,Which picture best describes your relationship with Italy or Germany?,Which picture best describes your relationship with Italian or German language?,Which picture best describes your relationship with Italian or German Culture?,I see myself as someone who  [... is reserved ],I see myself as someone who  [... is generally trusting],I see myself as someone who  [... tends to be lazy],"I see myself as someone who  [... is relaxed, handles stress well]",I see myself as someone who  [... has few artistic interests],"I see myself as someone who  [... is ongoing, sociable]",I see myself as someone who  [... tends to find fault with others],I see myself as someone who  [... does a thorough job],I see myself as someone who  [... get nervous easily],I see myself as someone who  [... has active imagination],"Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Function successfully]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Act consistenly]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Reliable]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Predictable]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Dependable]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Follow directions]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Meet the needs of the mission]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Perform exactly as instructed]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Have errors]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Provide appropriate information]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Malfunction]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Communicate with people]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Provide Feedback]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Unresponsive]",mean_cultural_closeness_subj,mean_personality_subj,extraversion,agreebleness,coscientiousness,neuroticism,openness,mean_trust_subj,Which picture best describes the relationship between Pepper and your country? ,Which picture best describes the relationship between Pepper and your national culture? ,Which picture best describes the relationship between Pepper and your own preferences? ,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. ,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .1,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .2,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .3,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .4,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .5,mean_cultural_closeness,mean_competence
89,7,7,6,2,4,2,2,4,4,2,4,4,4,0.7,0.7,0.6,0.9,0.5,0.8,0.7,0.6,0.9,0.7,0.5,0.8,0.8,0.1,6.666666666666667,3.2,2,2,2,2,0,0.3494318181818182,1,2,5,8,9,9,7,9,8,2.6666666666666665,7.444444444444444
94,7,7,6,4,5,2,4,4,4,3,3,2,5,0.7,0.7,0.6,0.4,0.6,0.7,0.8,0.8,0.3,0.8,0.3,0.7,0.8,0.1,6.666666666666667,3.6,0,2,1,-2,1,0.21723484848484848,7,7,6,9,9,8,8,8,8,6.666666666666667,7.944444444444444
96,4,7,5,5,5,5,1,4,3,2,5,5,5,0.7,0.7,0.7,1.0,0.6,1.0,0.9,0.9,0.8,0.7,0.7,0.9,0.8,0.2,5.333333333333333,4.0,-2,3,0,4,1,0.39071969696969694,1,1,3,4,8,8,6,8,8,1.6666666666666667,6.611111111111111
99,4,7,3,4,5,1,2,4,5,2,4,2,5,0.9,0.9,0.8,1.0,0.6,1.0,0.9,0.7,0.8,0.9,0.7,1.0,0.8,0.3,4.666666666666667,3.4,1,3,3,0,1,0.4204545454545454,2,3,3,7,8,9,8,9,8,2.6666666666666665,7.444444444444444
109,6,6,6,4,4,2,4,3,4,4,4,3,3,0.8,0.8,0.7,0.5,0.6,0.9,0.8,0.9,1.0,0.8,0.6,0.8,0.8,0.2,6.0,3.5,0,0,2,-1,0,0.4068181818181818,2,2,3,6,6,5,5,4,5,2.3333333333333335,4.555555555555555
122,6,6,5,4,5,3,3,4,4,2,4,2,2,0.8,0.8,0.9,0.7,0.5,0.9,0.9,0.7,0.6,0.8,0.4,1.0,0.9,0.4,5.666666666666667,3.3,0,3,1,-1,-2,0.3481060606060606,2,3,2,4,8,9,5,6,5,2.3333333333333335,5.888888888888889
123,4,7,6,5,5,4,3,3,3,2,4,4,4,0.7,0.7,0.7,0.8,0.7,0.8,0.8,0.8,0.9,0.8,0.6,0.8,0.8,0.4,5.666666666666667,3.7,-2,3,0,1,1,0.42348484848484846,1,2,3,4,7,6,7,5,5,2.0,5.333333333333333
131,6,7,5,2,4,4,4,4,4,3,4,2,3,0.8,0.7,0.7,0.8,0.7,0.6,0.7,0.8,0.4,0.9,0.2,0.5,0.6,0.3,6.0,3.4,2,1,0,-2,-1,0.2488636363636364,3,3,6,7,6,8,5,8,6,4.0,6.166666666666667
132,1,7,5,4,4,4,4,5,5,4,4,3,3,0.7,0.7,0.6,0.5,0.7,0.4,0.5,0.4,0.7,0.5,0.5,0.7,0.7,0.2,4.333333333333333,4.0,1,0,0,-1,-2,0.31344696969696967,1,1,3,6,8,7,6,9,9,1.6666666666666667,6.777777777777778
135,5,7,5,3,2,4,4,4,4,3,3,4,2,0.8,0.8,1.0,1.0,1.0,1.0,0.9,0.9,0.0,0.8,0.1,0.9,0.5,0.1,5.666666666666667,3.3,1,-1,-1,0,-2,0.14356060606060606,2,2,3,5,4,9,6,5,4,2.3333333333333335,5.055555555555555
142,7,7,6,3,2,4,3,4,2,2,4,3,3,0.8,0.6,0.8,0.9,0.8,0.8,0.9,1.0,0.5,0.7,0.4,0.8,0.5,0.2,6.666666666666667,3.0,-1,0,0,0,-1,0.2821969696969697,3,3,3,7,6,8,7,8,8,3.0,6.666666666666667
148,5,7,6,1,4,3,5,4,5,3,5,1,4,0.5,0.8,0.6,0.8,0.7,0.9,0.9,1.0,0.6,0.7,0.5,0.7,0.8,0.4,6.0,3.5,4,1,2,-4,0,0.35113636363636364,1,3,2,6,7,8,6,6,6,2.0,5.833333333333333
172,4,7,4,4,5,4,2,4,5,3,2,4,4,0.8,0.8,0.6,0.9,0.7,0.9,0.9,0.9,0.8,0.9,0.7,0.9,0.9,0.4,5.0,3.7,1,2,-2,2,0,0.4354166666666667,6,6,6,8,8,9,8,7,7,6.0,7.5
174,7,7,7,5,5,1,1,3,4,3,4,4,3,0.7,0.7,0.6,0.6,0.7,0.8,0.7,0.7,0.5,0.7,0.4,0.6,0.8,0.3,7.0,3.3,-1,2,3,3,0,0.2948863636363636,3,4,2,5,4,6,4,7,5,3.0,4.833333333333333
183,6,6,6,2,3,1,5,4,5,3,5,4,2,0.7,0.6,0.6,0.8,0.6,0.9,0.8,0.7,0.9,0.9,0.8,0.9,0.7,0.7,6.0,3.4,3,0,4,-1,-2,0.509659090909091,2,2,5,6,8,7,7,6,7,3.0,6.333333333333333
197,4,6,6,4,2,5,3,1,4,3,2,1,5,0.8,0.7,0.7,1.0,0.5,0.8,0.8,0.7,0.3,0.6,0.5,0.9,0.8,0.4,5.333333333333333,3.0,0,-1,-3,-2,4,0.30000000000000004,2,1,2,5,5,7,6,5,6,1.6666666666666667,5.111111111111112
199,2,2,4,5,3,1,5,3,3,2,5,1,4,0.7,0.7,0.8,0.8,0.8,0.7,0.7,0.6,0.8,0.8,0.3,0.8,0.8,0.3,2.6666666666666665,3.2,-2,1,4,-4,1,0.33901515151515155,3,3,3,8,8,7,8,8,8,3.0,7.0
208,5,6,7,4,3,2,3,3,5,3,5,4,5,0.8,0.9,0.8,0.5,0.4,0.6,0.8,0.9,0.5,0.8,0.3,0.7,0.4,0.3,6.0,3.7,1,0,3,1,2,0.27708333333333335,3,4,3,8,6,8,7,8,6,3.3333333333333335,6.388888888888889
210,5,7,7,4,4,2,4,1,3,2,3,4,4,0.7,0.6,0.8,0.8,0.7,0.9,0.8,0.9,0.8,0.7,0.3,0.6,0.7,0.1,6.333333333333333,3.1,-1,2,1,0,3,0.2965909090909091,1,2,2,4,6,7,3,8,5,1.6666666666666667,5.111111111111112
