,Which picture best describes your relationship with Italy or Germany?,Which picture best describes your relationship with Italian or German language?,Which picture best describes your relationship with Italian or German Culture?,I see myself as someone who  [... is reserved ],I see myself as someone who  [... is generally trusting],I see myself as someone who  [... tends to be lazy],"I see myself as someone who  [... is relaxed, handles stress well]",I see myself as someone who  [... has few artistic interests],"I see myself as someone who  [... is ongoing, sociable]",I see myself as someone who  [... tends to find fault with others],I see myself as someone who  [... does a thorough job],I see myself as someone who  [... get nervous easily],I see myself as someone who  [... has active imagination],"Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Function successfully]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Act consistenly]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Reliable]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Predictable]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Dependable]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Follow directions]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Meet the needs of the mission]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Perform exactly as instructed]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Have errors]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Provide appropriate information]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Malfunction]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Communicate with people]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Provide Feedback]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Unresponsive]",mean_cultural_closeness_subj,mean_personality_subj,extraversion,agreebleness,coscientiousness,neuroticism,openness,mean_trust_subj,Which picture best describes the relationship between Pepper and your country? ,Which picture best describes the relationship between Pepper and your national culture? ,Which picture best describes the relationship between Pepper and your own preferences? ,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. ,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .1,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .2,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .3,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .4,Please rate your impression of the robot you just interacted with by selecting a point on the scale between the two adjectives. There are no right or wrong answers. .5,mean_cultural_closeness,mean_competence
125,4,7,6,5,5,4,3,3,3,2,4,4,4,0.7,0.7,0.7,0.8,0.7,0.8,0.8,0.8,0.9,0.8,0.6,0.8,0.8,0.4,5.666666666666667,3.7,-2,3,0,1,1,0.42348484848484846,1,2,1,4,4,5,5,4,4,1.3333333333333333,3.888888888888889
130,6,7,5,2,4,4,4,4,4,3,4,2,3,0.8,0.7,0.7,0.8,0.7,0.6,0.7,0.8,0.4,0.9,0.2,0.5,0.6,0.3,6.0,3.4,2,1,0,-2,-1,0.2488636363636364,6,6,2,4,5,5,5,9,5,4.666666666666667,5.611111111111111
134,1,7,5,4,4,4,4,5,5,4,4,3,3,0.7,0.7,0.6,0.5,0.7,0.4,0.5,0.4,0.7,0.5,0.5,0.7,0.7,0.2,4.333333333333333,4.0,1,0,0,-1,-2,0.31344696969696967,3,3,3,7,6,6,4,7,7,3.0,5.5
137,5,7,5,3,2,4,4,4,4,3,3,4,2,0.8,0.8,1.0,1.0,1.0,1.0,0.9,0.9,0.0,0.8,0.1,0.9,0.5,0.1,5.666666666666667,3.3,1,-1,-1,0,-2,0.14356060606060606,6,6,4,5,8,9,6,6,6,5.333333333333333,6.722222222222222
141,7,7,6,3,2,4,3,4,2,2,4,3,3,0.8,0.6,0.8,0.9,0.8,0.8,0.9,1.0,0.5,0.7,0.4,0.8,0.5,0.2,6.666666666666667,3.0,-1,0,0,0,-1,0.2821969696969697,2,2,4,6,8,8,7,7,7,2.6666666666666665,6.611111111111111
147,5,7,6,1,4,3,5,4,5,3,5,1,4,0.5,0.8,0.6,0.8,0.7,0.9,0.9,1.0,0.6,0.7,0.5,0.7,0.8,0.4,6.0,3.5,4,1,2,-4,0,0.35113636363636364,1,1,3,7,9,6,6,5,5,1.6666666666666667,5.444444444444444
171,4,7,4,4,5,4,2,4,5,3,2,4,4,0.8,0.8,0.6,0.9,0.7,0.9,0.9,0.9,0.8,0.9,0.7,0.9,0.9,0.4,5.0,3.7,1,2,-2,2,0,0.4354166666666667,5,4,3,6,5,7,4,6,7,4.0,5.5
176,7,7,7,5,5,1,1,3,4,3,4,4,3,0.7,0.7,0.6,0.6,0.7,0.8,0.7,0.7,0.5,0.7,0.4,0.6,0.8,0.3,7.0,3.3,-1,2,3,3,0,0.2948863636363636,5,5,4,6,6,8,6,8,6,4.666666666666667,6.444444444444444
184,6,6,6,2,3,1,5,4,5,3,5,4,2,0.7,0.6,0.6,0.8,0.6,0.9,0.8,0.7,0.9,0.9,0.8,0.9,0.7,0.7,6.0,3.4,3,0,4,-1,-2,0.509659090909091,4,4,5,8,9,9,8,9,8,4.333333333333333,7.888888888888889
196,4,6,6,4,2,5,3,1,4,3,2,1,5,0.8,0.7,0.7,1.0,0.5,0.8,0.8,0.7,0.3,0.6,0.5,0.9,0.8,0.4,5.333333333333333,3.0,0,-1,-3,-2,4,0.30000000000000004,1,1,1,4,4,5,4,3,4,1.0,3.5
200,2,2,4,5,3,1,5,3,3,2,5,1,4,0.7,0.7,0.8,0.8,0.8,0.7,0.7,0.6,0.8,0.8,0.3,0.8,0.8,0.3,2.6666666666666665,3.2,-2,1,4,-4,1,0.33901515151515155,3,3,2,8,5,7,6,8,7,2.6666666666666665,5.944444444444444
207,5,6,7,4,3,2,3,3,5,3,5,4,5,0.8,0.9,0.8,0.5,0.4,0.6,0.8,0.9,0.5,0.8,0.3,0.7,0.4,0.3,6.0,3.7,1,0,3,1,2,0.27708333333333335,3,4,4,7,8,7,8,9,6,3.6666666666666665,6.944444444444444
211,5,7,7,4,4,2,4,1,3,2,3,4,4,0.7,0.6,0.8,0.8,0.7,0.9,0.8,0.9,0.8,0.7,0.3,0.6,0.7,0.1,6.333333333333333,3.1,-1,2,1,0,3,0.2965909090909091,1,1,1,7,7,2,8,8,8,1.0,5.666666666666667
