,Nationality,Participant ID,Which picture best describes your relationship with Italy or Germany?,Which picture best describes your relationship with Italian or German language?,Which picture best describes your relationship with Italian or German Culture?,I see myself as someone who  [... is reserved ],I see myself as someone who  [... is generally trusting],I see myself as someone who  [... tends to be lazy],"I see myself as someone who  [... is relaxed, handles stress well]",I see myself as someone who  [... has few artistic interests],"I see myself as someone who  [... is ongoing, sociable]",I see myself as someone who  [... tends to find fault with others],I see myself as someone who  [... does a thorough job],I see myself as someone who  [... get nervous easily],I see myself as someone who  [... has active imagination],"Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Function successfully]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Act consistenly]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Reliable]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Predictable]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Dependable]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Follow directions]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Meet the needs of the mission]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Perform exactly as instructed]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Have errors]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Provide appropriate information]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Malfunction]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Communicate with people]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Provide Feedback]","Consider expectations toward Pepper robot and express how much do you agree with the properties attributed to it (scale: 0%-100%, scroll in to see all the options).  [Unresponsive]",mean_cultural_closeness_subj,mean_personality_subj,extraversion,agreebleness,coscientiousness,neuroticism,openness,mean_trust_subj
32,0,ebc22b3f-a946-4b0b-928e-b0a6159b665c,4,5,6,4,5,3,5,1,5,2,3,3,5,0.4,0.4,0.5,0.5,0.4,0.5,0.5,0.5,0.3,0.6,0.2,0.4,0.5,0.2,5.0,3.2399999999999998,-3,0,-2,4,-4.6,1.0454545454545454
34,0, d07625d6-1896-4f00-88a4-af8f3876f20d,4,5,7,5,4,2,2,3,2,2,4,3,4,1.0,0.9,0.9,0.8,0.8,0.9,1.0,0.9,0.8,0.9,0.0,1.0,0.5,0.5,5.666666666666667,2.7,-2,-2,1,1,-1.0,1.323611111111111
26,0,f31981fc-9011-4437-b2d0-b29e34f4d363,3,5,3,4,4,3,3,1,3,2,4,4,4,0.8,0.9,0.8,0.8,0.7,0.8,0.9,0.9,0.2,0.7,0.1,0.7,0.7,0.2,4.0,2.88,-2,-1,1,3,-2.2,0.9590909090909091
23,1, b1f78262-947f-4f64-b434-66eed804c0a2,4,5,5,3,3,1,2,3,4,2,3,4,3,0.5,0.5,0.5,0.7,0.7,0.7,0.6,0.6,0.7,0.7,0.6,0.7,0.5,0.5,4.333333333333333,2.55,-1,-2,2,0,-3.5,1.0339646464646464
44,0,8a9560ba-939a-4096-ab6b-3d829874c1ab,4,5,6,4,3,4,4,3,4,2,4,5,4,0.9,0.7,0.8,0.7,0.7,0.9,0.7,0.7,0.5,0.6,0.3,0.8,0.7,0.1,5.0,3.3899999999999997,-1,0,1,1,-3.1,1.130871212121212
2,0,769f83e0-4702-4b09-930c-53309601ff1f,4,5,5,3,4,2,1,4,4,1,5,5,4,0.8,0.8,0.7,0.6,0.6,0.7,0.7,0.7,0.3,0.6,0.3,0.8,0.8,0.3,4.333333333333333,3.08,-3,-3,4,0,-3.2,1.0231691919191916
45,0,6dae70e5-448b-415e-8971-daab8041bce0,3,5,3,5,4,4,3,2,1,1,2,2,4,0.8,0.6,0.6,0.7,0.7,0.9,0.8,0.8,0.2,0.5,0.4,0.6,0.5,0.4,4.333333333333333,2.38,-3,2,-1,2,-0.19999999999999996,0.9743055555555555
57,0,47297d3c-5468-40a0-aa44-6323d590253c,7,5,7,3,5,1,5,5,5,3,5,1,5,0.7,0.8,0.6,0.8,0.8,0.8,0.7,0.7,0.4,0.7,0.2,0.9,0.7,0.5,5.0,3.5700000000000003,-2,-4,-4,0,-4.3,1.168181818181818
9,1,6bb1b078-2981-416a-97f4-c2d879a59d63,2,5,2,5,3,4,1,2,1,2,4,5,5,0.5,0.9,0.8,1.0,0.7,0.9,0.5,0.5,0.8,0.8,0.8,0.9,0.9,0.3,4.0,2.75,-1,0,4,3,-0.5,1.0482954545454546
52,0,48fb29b4-5b1d-421c-baca-aad711d9b983,4,5,5,2,3,3,4,2,4,3,3,3,3,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.8,0.7,0.8,0.7,0.9,1.0,0.7,4.0,2.87,0,0,-1,1,-3.3,1.0522727272727272
65,0,f7cb8760-aa5b-491a-bbb2-c61c0d1fe54b,3,5,5,5,4,3,2,1,1,2,4,5,4,0.4,0.6,0.3,0.3,0.2,0.6,0.4,0.2,0.7,0.3,0.6,0.5,0.4,0.1,5.0,2.6399999999999997,-2,-1,3,3,-0.6,1.0240530303030304
46,1,3c07aaba-0a94-471c-98aa-fde1b56da434,6,6,5,4,5,3,3,4,4,2,4,2,2,0.8,0.8,0.9,0.7,0.5,0.9,0.9,0.7,0.6,0.8,0.4,1.0,0.9,0.4,5.0,2.98,-3,-1,-1,-2,-3.2,1.215151515151515
35,0,48058970-cb05-497a-afdc-417cd948375d,5,6,6,4,3,2,3,4,4,2,5,2,4,1.0,0.8,1.0,0.9,0.5,1.0,1.0,1.0,0.0,0.8,0.0,0.9,0.7,0.0,5.333333333333333,3.0,-1,-3,-1,0,-3.0,1.2233585858585858
43,0,9f0b2bd2-910e-4bda-b01b-cc2418f6d69c,1,6,4,3,4,2,2,4,4,4,4,3,5,0.9,0.8,0.9,0.5,0.6,0.9,0.4,0.8,0.7,1.0,0.2,0.8,0.8,0.2,4.333333333333333,3.29,0,-2,1,1,-3.1,1.0858585858585859
